"0","## Results "
"0",""
"0","print(lab_name_final)"
"1"," [1]"
"1"," ""walk_with_a_dish""     "
"1"," ""take_off_shoes""       "
"1"," ""tooth_washing""        "
"1","
"
"1"," [4]"
"1"," ""pour_water_right_hand"""
"1"," ""walk_with_a_dish""     "
"1"," ""go_downstairs""        "
"1","
"
"1"," [7]"
"1"," ""climb_the_stairs""     "
"1"," ""hand_washing""         "
"1"," ""climb_the_stairs""     "
"1","
"
"1","[10]"
"1"," ""pour_water_right_hand"""
"1","
"
"0","label_movements <- c(unique(paste(database$label)))"
"0",""
"0","res <- count_occurrences(label_movements, lab_name_final)"
"0","res"
