"0","### INPUTS"
"0","resampling_frequency <- 50"
"0","immobility_threshold <- 0.7"
"0","immobility_length_threshold <- 1"
"0","no_labelled_threshold <- 0.4"
"0","time_threshold <- 1"
"0","tree_number <- 700"
"0",""
"0","### Data import"
"0","setwd(""C:/Users/lisag/Documents/Scolaire/EPF/2021-2022/Stage Euromov/Activites/package de la fenetre glissante/Visualisation donn̩es"")"
"0","file1 = ""GirMar_test_right_wrist_42977.csv"""
"0","file2 = ""GirMar_test_left_wrist_42164.csv"""
"0","fileTime = ""GirMar_test_time.csv"""
"0",""
"0","left_wrist <- read.csv(file = file2, sep = "","", header = FALSE, col.names = c(""Time"", ""X"", ""Y"", ""Z""))"
"0","right_wrist <- read.csv(file = file1, sep = "","" , header = FALSE, col.names = c(""Time"", ""X"", ""Y"", ""Z""))"
"0","real_time_mvt <- read.csv(file = fileTime, sep = "","", header = FALSE)"
